product_name,category,category_heat,trend_growth_rate,seasonality_index,competitor_density,cross_region_diffusion_speed,price_percentile,material_cost_ratio,design_novelty,ip_power_score,ip_category_match,ip_license_urgency,ip_region_heat_variance,z_gen_match,aesthetic_tag_heat,audience_spending_power,social_virality,trend_sentiment,social_mentions,positive_review_ratio,is_hit
IP联名相框-121,家居/装饰,48.7697,14.009,0.2045,0.1768,0.2598,0.3117,0.3463,0.501,0.0,0.0,0.0,0.0,0.858,37.3406,0.4142,0.5343,0.6678,5240.3473,0.8582,0
复古牛仔外套-122,服饰/穿搭,23.8968,64.3909,0.2904,0.0829,0.2444,0.5526,0.1341,0.4091,0.0,0.0,0.0,0.0,0.4389,34.7799,0.5572,0.6899,0.5342,212.7855,0.9069,0
手工陶艺花瓶-123,家居/装饰,47.4491,2.1985,0.7577,0.3467,0.2355,0.1793,0.292,0.3629,58.7745,0.4191,0.2656,37.1943,0.1498,40.8495,0.5217,0.3106,-0.2344,3349.1467,0.6888,0
治愈系毛绒挂件-124,玩具/文创,45.6679,-4.8449,0.2774,0.4773,0.0811,0.8479,0.6186,0.3136,0.0,0.0,0.0,0.0,0.8111,94.8549,0.1635,0.3993,-0.2536,1638.5268,0.5811,0
大豆蜡香氛蜡烛-125,家居/香氛,45.5314,30.364,0.324,0.3783,0.3359,0.3758,0.2746,0.7363,78.7441,0.1952,0.2261,62.2031,0.8916,52.9898,0.3649,0.7417,-0.2474,27169.1256,0.5657,0
蓝牙耳机保护套-126,数码/配件,49.7215,2.0775,0.7664,0.4432,0.4732,0.5113,0.3611,0.5875,0.0,0.0,0.0,0.0,0.7583,86.1379,0.8086,0.6387,-0.2819,1171.182,0.7488,0
IP联名相框-127,家居/装饰,43.7273,28.455,0.2388,0.2785,0.3955,0.555,0.3583,0.5507,0.0,0.0,0.0,0.0,0.5656,3.8464,0.4734,0.4836,0.439,1366.9566,0.6174,0
手工陶艺花瓶-128,家居/装饰,44.1006,37.131,0.2556,0.3312,0.3649,0.7986,0.5288,0.2773,0.0,0.0,0.0,0.0,0.6377,30.7537,0.6784,0.4421,0.1487,2127.9245,0.8841,0
治愈系礼盒-129,食品/零食,43.2593,-33.3571,0.8016,0.4832,0.2066,0.5483,0.2197,0.8935,0.0,0.0,0.0,0.0,0.8077,26.5478,0.4734,0.2226,-0.2606,10092.5581,0.5334,0
拼装模型-130,玩具/文创,46.5345,11.8162,0.4366,0.202,0.342,0.6947,0.2789,0.2434,56.3739,0.8425,0.1333,79.3845,0.4421,30.5599,0.5048,0.3338,0.1891,3137.9192,0.8301,0
Y2K印花T恤-131,服饰/穿搭,23.7069,-16.1713,0.51,0.1343,0.1209,0.2985,0.1434,0.7243,0.0,0.0,0.0,0.0,0.7993,51.391,0.7584,0.2597,-0.2172,3607.8315,0.565,0
原木收纳盒-132,家居/装饰,63.0703,24.5859,0.3925,0.8948,0.2169,0.4051,0.6251,0.4103,92.7184,0.3877,0.3106,57.5148,0.825,71.7571,0.7753,0.1675,0.2819,2307.5896,0.9214,1
哈利波特盲盒-133,玩具/文创,47.526,29.6457,0.4625,0.5253,0.4472,0.185,0.2691,0.4386,72.1392,0.2811,0.2343,56.8537,0.5054,87.1833,0.5183,0.4721,0.6402,4096.8507,0.9101,0
侘寂风面膜-134,美妆/个护,56.0782,15.7458,0.6034,0.6726,0.1369,0.4648,0.2905,0.4823,0.0,0.0,0.0,0.0,0.3609,41.0217,0.6904,0.4238,0.3294,1357.5474,0.5214,0
草莓熊摆件-135,家居/装饰,29.6922,21.2178,0.7508,0.2999,0.3224,0.4246,0.3001,0.2027,0.0,0.0,0.0,0.0,0.6629,63.404,0.0977,0.5418,0.1103,700.1408,0.7737,0
多巴胺唇釉-136,美妆/个护,31.2577,17.5472,0.7585,0.3739,0.3153,0.6969,0.1514,0.401,69.053,0.6858,0.191,45.4059,0.5723,42.686,0.6129,0.3325,0.0078,1958.841,0.6434,0
侘寂风面膜-137,美妆/个护,28.1254,9.0564,0.1427,0.5058,0.1471,0.4568,0.5729,0.2709,47.1392,0.7327,0.8951,44.0141,0.513,68.4297,0.4827,0.4454,0.8397,7877.6997,0.9342,0
联名饮料-138,食品/零食,30.8383,-50.0,0.2266,0.2665,0.6334,0.3748,0.2915,0.6497,0.0,0.0,0.0,0.0,0.8021,0.0,0.6817,0.2276,-0.2055,4111.2,0.6918,0
IP联名洗护套装-139,美妆/个护,44.0444,9.1691,0.4553,0.8625,0.2208,0.6613,0.307,0.7339,70.0996,0.8088,0.3977,24.0171,0.7047,57.9792,0.5562,0.2027,0.3723,84.7187,0.7006,0
大豆蜡香氛蜡烛-140,家居/香氛,56.0889,31.2851,0.6893,0.6874,0.5214,0.6473,0.3284,0.4932,79.5147,0.7261,0.6208,47.5509,0.7613,45.8024,0.3419,0.1359,0.4812,100000.0,0.7912,1
治愈系毛绒挂件-141,玩具/文创,39.4336,-33.7649,0.7709,0.3733,0.4029,0.6705,0.2018,0.1657,36.007,0.6844,0.3522,39.6068,0.6442,77.3327,0.5913,0.534,0.132,2787.0993,0.7927,0
蓝牙耳机保护套-142,数码/配件,23.3209,44.8021,0.3695,0.1775,0.3031,0.2383,0.5017,0.56,72.1602,0.9286,0.3012,53.2443,0.6213,28.356,0.2276,0.8696,-0.3118,2894.1384,0.8112,0
侘寂风面膜-143,美妆/个护,54.1539,-12.6208,0.8007,0.6734,0.4872,0.6674,0.2333,0.9134,78.6609,0.8484,0.2173,58.9779,0.618,44.7817,0.5126,0.5017,-0.0619,1279.6406,0.8881,0
复古牛仔外套-144,服饰/穿搭,70.1781,11.2906,0.2854,0.7785,0.417,0.3743,0.2942,0.6233,55.5238,0.4911,0.4251,44.4745,0.5042,43.4331,0.5753,0.1378,0.0838,2074.6413,0.9238,0
复古牛仔外套-145,服饰/穿搭,56.2404,24.3666,0.5093,0.6248,0.4667,0.6848,0.1995,0.8796,0.0,0.0,0.0,0.0,0.3753,64.4317,0.2606,0.1039,0.6983,3754.4479,0.8447,0
侘寂风线香-146,家居/香氛,42.2233,87.428,0.7131,0.0951,0.655,0.2084,0.269,0.9282,0.0,0.0,0.0,0.0,0.6815,32.9717,0.3805,0.5043,0.2762,14676.0332,0.8036,1
侘寂风面膜-147,美妆/个护,59.3314,-13.4461,0.4852,0.2864,0.4799,0.5323,0.216,0.7362,0.0,0.0,0.0,0.0,0.8625,66.9077,0.7513,0.2816,1.0,2892.7835,0.961,0
IP联名卫衣-148,服饰/穿搭,35.9518,-50.0,0.9405,0.3523,0.2872,0.5578,0.0794,0.4487,69.0743,0.3802,0.6239,18.1493,0.7993,38.5961,0.6398,0.5207,0.0554,9378.2088,0.7478,0
IP联名徽章套装-149,玩具/文创,52.6332,12.4595,0.5611,0.2309,0.1005,0.5163,0.2686,0.2174,81.0731,0.707,0.4208,24.5432,0.6775,36.394,0.4602,0.3659,0.3816,10553.1085,0.8159,1
联名饮料-150,食品/零食,52.2905,41.477,0.0718,0.13,0.3894,0.3189,0.5896,0.7171,0.0,0.0,0.0,0.0,0.4454,27.3596,0.6691,0.7578,-0.1784,2219.0801,0.6359,0
多巴胺唇釉-151,美妆/个护,100.0,39.1949,0.6493,0.1365,0.1763,0.0776,0.1121,0.416,0.0,0.0,0.0,0.0,0.3344,44.3481,0.6424,0.7035,0.216,427.2804,0.5207,0
侘寂风面膜-152,美妆/个护,77.178,34.9198,0.5121,0.3983,0.4404,0.8407,0.0452,0.6415,0.0,0.0,0.0,0.0,0.8915,46.769,0.4387,0.5827,0.2218,46846.6866,0.6959,0
舒缓精华液-153,美妆/个护,81.645,-22.4459,0.51,0.3375,0.4826,0.4775,0.5982,0.3078,59.9258,0.7365,0.7318,21.9254,0.8511,27.8763,0.33,0.4546,0.1295,4221.3331,0.9091,1
联名饮料-154,食品/零食,52.7435,0.5916,0.7323,0.6994,0.2461,0.5666,0.0726,0.2968,0.0,0.0,0.0,0.0,0.6263,67.2827,0.7863,0.4499,0.1505,2276.0895,0.9047,0
限定口味薯片-155,食品/零食,46.5446,69.8026,0.3145,0.4515,0.4223,0.505,0.3138,0.7605,38.4873,0.7675,0.1132,35.2741,0.7316,31.2324,0.5669,0.383,0.9013,16207.6186,0.8187,1
复古牛仔外套-156,服饰/穿搭,55.163,-14.5293,0.2482,0.5855,0.5763,0.5466,0.3131,0.3817,0.0,0.0,0.0,0.0,0.9028,55.5538,0.7414,0.2065,0.9263,5841.312,0.9025,0
侘寂风面膜-157,美妆/个护,43.0542,-8.5126,0.4549,0.5565,0.3297,0.5344,0.1206,0.4866,69.3898,0.7211,0.2077,41.5881,0.676,72.0123,0.4704,0.1056,0.5835,9425.4977,0.9466,1
蓝牙耳机保护套-158,数码/配件,31.4667,32.6685,0.3207,0.2416,0.0818,0.3329,0.2961,0.5004,75.4459,0.6274,0.4177,26.6163,0.1,68.7349,0.3071,0.6187,-0.0014,339.5933,0.6664,0
IP联名手机壳-159,数码/配件,28.8887,2.0437,0.2884,0.0639,0.2255,0.7411,0.187,0.5348,100.0,0.6821,0.1863,30.3282,0.6029,59.9236,0.2835,0.3372,0.7038,15602.3966,0.8739,1
原木收纳盒-160,家居/装饰,32.5962,-10.0591,0.7619,0.2571,0.8026,0.311,0.2875,0.3299,72.3792,0.6652,0.5467,63.2381,0.7267,35.9962,0.8071,0.4221,0.3229,3061.652,0.8354,0
蓝牙耳机保护套-161,数码/配件,39.6954,-26.4644,0.4294,0.3349,0.3201,0.7511,0.3533,0.4262,56.4649,0.7545,0.5548,43.7624,0.6086,55.7241,0.7943,0.6035,0.559,1826.6641,0.5525,1
机械键盘键帽-162,数码/配件,91.0475,23.1358,0.2819,0.2295,0.3159,0.895,0.3252,0.5554,0.0,0.0,0.0,0.0,0.507,79.7229,0.2428,0.1028,0.6825,8548.0134,0.7933,0
IP联名手机壳-163,数码/配件,67.1998,24.8353,0.6561,0.5462,0.4972,0.064,0.0285,0.4502,69.8107,0.5913,0.2284,42.6326,0.6242,50.9389,0.5524,0.1664,0.4754,3779.9093,0.2876,1
舒缓精华液-164,美妆/个护,43.7049,-39.814,0.6755,0.4522,0.1869,0.2046,0.1888,0.6907,73.6735,0.8184,0.4753,17.2841,0.92,21.5188,0.3012,0.1334,0.5103,150.3178,0.4856,1
原木收纳盒-165,家居/装饰,6.3085,28.6799,0.6518,0.5292,0.6355,0.8005,0.1921,0.1998,73.1818,0.8144,0.2463,71.4636,0.7077,90.1683,0.3126,0.3418,0.82,2525.9365,0.8914,0
极简风帆布包-166,服饰/穿搭,53.4119,49.9756,0.3446,0.5007,0.5587,0.5519,0.4243,0.6855,99.2063,0.5977,0.1811,71.8252,0.9207,46.6558,0.5249,0.7998,0.0578,14143.1252,0.7523,1
联名饮料-167,食品/零食,83.94,50.1476,0.3687,0.4535,0.1369,0.0734,0.0258,0.5834,34.249,0.6316,0.0523,42.0655,0.6781,100.0,0.9218,0.6854,0.8929,2209.7167,0.7968,1
拼装模型-168,玩具/文创,88.3689,30.3597,0.5985,0.448,0.4448,0.3766,0.4911,0.3721,63.9721,0.7017,0.2388,37.6114,0.4957,76.0183,0.2797,0.0675,0.4968,14613.5818,0.8487,1
治愈系毛绒挂件-169,玩具/文创,36.7218,5.5148,0.5236,0.5815,0.0814,0.4387,0.1187,0.5164,54.4926,0.6186,0.3443,13.5896,0.121,15.5755,0.5703,0.2176,0.337,879.1755,0.8492,0
多巴胺配色袜子-170,服饰/穿搭,31.8329,-49.8181,0.904,0.631,0.3152,0.2095,0.345,0.1885,82.0355,0.3826,0.1752,87.156,0.4515,75.1486,0.1382,0.1874,0.1926,11098.9694,0.8802,0
治愈系礼盒-171,食品/零食,24.9423,72.3979,0.2363,0.3967,0.1678,0.877,0.0778,0.3793,63.4399,0.7563,0.2372,49.3868,0.4912,58.453,0.3823,0.2042,0.7879,1276.6712,0.8935,0
哈利波特盲盒-172,玩具/文创,20.9875,-10.2314,0.3726,0.9281,0.1431,0.3824,0.4335,0.1716,0.0,0.0,0.0,0.0,0.8174,54.9419,0.6921,0.1836,-0.068,7058.5982,0.6664,0
治愈系毛绒挂件-173,玩具/文创,47.6685,9.6209,0.4024,0.1411,0.1757,0.8728,0.62,0.3598,0.0,0.0,0.0,0.0,0.4339,61.0925,0.3444,0.4141,0.1887,1191.6286,0.8808,0
IP联名洗护套装-174,美妆/个护,44.2386,-28.6378,0.6399,0.9468,0.5319,0.6758,0.4785,0.9129,0.0,0.0,0.0,0.0,0.5019,60.2779,0.3973,0.639,0.3525,100000.0,0.6367,0
库洛米护手霜-175,美妆/个护,61.7722,-31.5216,0.4189,0.0979,0.1536,0.2905,0.369,0.3257,57.6002,0.7079,0.3054,32.1406,0.7506,32.1458,0.2287,0.4148,0.185,67626.2579,0.7464,1
大豆蜡香氛蜡烛-176,家居/香氛,79.345,29.1498,0.2856,0.8469,0.1351,0.7283,0.1562,0.351,0.0,0.0,0.0,0.0,0.3886,69.5803,0.4812,0.6805,-0.002,477.2842,0.7552,0
原木扩香器-177,家居/香氛,69.9177,25.9069,0.3272,0.4662,0.1969,0.7457,0.1808,0.0372,100.0,0.8209,0.1744,7.0622,0.3753,100.0,0.3452,0.8477,0.2271,20067.2934,0.7754,0
Y2K印花T恤-178,服饰/穿搭,45.5479,47.2878,0.1501,0.3079,0.6738,0.1746,0.2137,0.3587,0.0,0.0,0.0,0.0,0.8462,54.1529,0.5774,0.3774,0.2321,407.2442,0.5747,1
草莓熊软糖-179,食品/零食,54.1186,-33.4744,0.5175,0.3432,0.1839,0.7467,0.3136,0.663,0.0,0.0,0.0,0.0,0.3895,24.9405,0.5184,0.5389,1.0,89.8738,0.7465,0
库洛米护手霜-180,美妆/个护,45.0559,-3.2879,0.5529,0.6864,0.1995,0.8348,0.2363,0.2909,0.0,0.0,0.0,0.0,0.6001,100.0,0.4743,0.4566,0.5373,2839.2874,0.7324,0
便携数据线-181,数码/配件,19.7034,44.4682,0.1657,0.0706,0.8067,0.4201,0.142,0.2634,0.0,0.0,0.0,0.0,0.3729,77.5287,0.6479,0.1078,0.1956,29103.8433,0.9236,0
磁吸充电宝-182,数码/配件,86.3995,32.943,0.7034,0.5885,0.2644,0.4455,0.2302,0.4256,77.4091,0.554,0.7776,38.4788,0.582,30.0881,0.4416,0.7723,0.658,4192.5733,0.8351,1
多巴胺配色袜子-183,服饰/穿搭,57.9309,36.0919,0.7239,0.1448,0.3369,0.6779,0.1002,0.6471,64.5615,0.7866,0.4297,51.2706,0.9192,39.6535,0.8306,0.4584,0.8108,5522.2132,0.5596,1
侘寂风线香-184,家居/香氛,17.7302,-21.4861,0.0366,0.4614,0.0471,0.2981,0.1463,0.6051,91.1426,0.3439,0.5879,32.2503,0.4216,35.4638,0.2888,0.7955,0.6484,9297.7838,0.7028,0
拼装模型-185,玩具/文创,45.3126,31.2673,0.5529,0.2773,0.1008,0.0395,0.1812,0.0143,48.5482,0.5804,0.301,33.2004,0.5759,12.2042,0.4971,0.6042,-0.0879,2982.4412,0.7072,0
治愈系毛绒挂件-186,玩具/文创,57.6504,-49.3021,0.5224,0.2424,0.4822,0.1175,0.6986,0.5769,0.0,0.0,0.0,0.0,0.3482,51.041,0.463,0.6348,0.0145,6464.7144,0.6847,0
侘寂风线香-187,家居/香氛,31.09,-9.6278,0.1532,0.5309,0.588,0.7331,0.5182,0.2772,0.0,0.0,0.0,0.0,0.5561,35.242,0.4172,0.2476,0.4571,3650.6943,0.2824,0
IP联名徽章套装-188,玩具/文创,74.8455,12.5471,0.3515,0.3197,0.6111,0.4042,0.3263,0.8204,64.2754,0.4543,0.1247,23.9631,0.9001,68.6589,0.5904,0.8187,-0.1023,2702.7901,0.6068,1
联名饮料-189,食品/零食,51.9397,-5.8674,0.427,0.1815,0.2268,0.6698,0.1928,0.4945,69.8452,0.7542,0.5981,48.3758,0.3761,61.6437,0.2094,0.4291,0.1349,5852.6378,0.5109,0
舒缓精华液-190,美妆/个护,29.4007,51.2878,0.1694,0.3591,0.1365,0.5528,0.1839,0.3609,56.1008,0.2436,0.4857,43.9062,0.6459,50.9529,0.3285,0.6316,0.0102,1744.8974,0.797,0
原木扩香器-191,家居/香氛,64.439,-11.2342,0.2138,0.3861,0.2633,0.4457,0.8704,0.5541,77.3987,0.838,0.3499,43.5041,0.8639,50.1793,0.7945,0.3968,-0.2648,6155.5597,0.7617,0
侘寂风线香-192,家居/香氛,72.5405,17.6521,0.6239,0.3808,0.6237,0.6874,0.3598,0.3412,0.0,0.0,0.0,0.0,0.5139,45.2642,0.8107,0.1397,-0.6089,2597.9491,0.9019,0
哈利波特盲盒-193,玩具/文创,50.7834,10.6899,0.6766,0.0528,0.2641,0.0583,0.3715,0.375,64.4904,0.6727,0.6775,34.5988,0.4325,57.8507,0.715,0.5324,-0.3871,1826.9096,0.3224,0
IP联名手机壳-194,数码/配件,29.9545,-20.6379,0.2484,0.4204,0.0962,0.2143,0.1653,0.6281,0.0,0.0,0.0,0.0,0.679,59.9976,0.5761,0.2622,0.5791,4608.3992,0.6822,0
IP联名卫衣-195,服饰/穿搭,41.668,3.5601,0.3411,0.5246,0.206,0.7984,0.389,0.7191,70.8319,0.7266,0.6759,49.984,0.8947,60.9608,0.285,0.386,0.081,342.7017,0.5776,1
治愈系毛绒挂件-196,玩具/文创,52.4263,65.0287,0.3884,0.4458,0.1893,0.4767,0.0823,0.2885,51.7511,0.7481,0.5528,61.1386,0.4711,45.8979,0.6883,0.5771,0.8265,8232.8411,0.706,0
拼装模型-197,玩具/文创,73.1743,35.1766,0.3102,0.3211,0.3613,0.589,0.1423,0.8223,79.3565,0.4322,0.0804,16.1656,0.9221,100.0,0.6685,0.4939,-0.0393,3804.2969,0.7155,1
多巴胺配色袜子-198,服饰/穿搭,8.2226,44.0969,0.2914,0.4073,0.2555,0.5478,0.6158,0.2689,81.5847,0.8259,0.3134,29.2092,0.7767,42.9005,0.5675,0.31,0.6001,47094.2944,0.8367,1
草莓熊软糖-199,食品/零食,11.5518,-8.6165,0.5647,0.4722,0.5302,0.5626,0.1393,0.2902,0.0,0.0,0.0,0.0,0.7847,28.7578,0.3259,0.4955,-0.2378,314.6754,0.9643,0
便携数据线-200,数码/配件,39.5812,38.8527,0.6649,0.6383,0.1629,0.4422,0.1886,0.2489,96.467,0.9517,0.6552,5.6705,0.3398,47.3692,0.2224,0.3617,-0.2058,2022.128,0.6772,0
磁吸充电宝-201,数码/配件,88.8552,89.2152,0.5014,0.1393,0.5095,0.6216,0.2193,0.5395,71.4807,0.8905,0.1152,60.8282,0.8669,68.9316,0.4814,0.4272,0.7757,64567.1708,0.9895,1
治愈系礼盒-202,食品/零食,26.3656,7.4536,0.7069,0.7992,0.6786,0.8264,0.4845,0.6484,0.0,0.0,0.0,0.0,0.6547,38.9927,0.6348,0.7629,0.4486,40864.5218,0.9172,0
治愈系毛绒挂件-203,玩具/文创,67.374,40.6661,0.7479,0.5616,0.2642,0.5919,0.0951,0.7555,75.6221,0.6681,0.2171,71.9023,0.6039,2.3973,0.2737,0.6937,1.0,1055.4304,0.2128,1
限定口味薯片-204,食品/零食,50.9528,-50.0,0.532,0.0924,0.443,0.6866,0.1875,0.7341,78.2539,0.6603,0.3136,28.4504,0.7814,77.6606,0.6518,0.7377,0.0858,24736.9933,0.7732,1
治愈系毛绒抱枕-205,家居/装饰,75.7858,15.6071,0.2385,0.4062,0.2656,0.6624,0.2707,0.5557,100.0,0.6553,0.1283,32.1635,0.5112,100.0,0.3797,0.7163,0.8726,1128.1069,0.7406,1
Y2K印花T恤-206,服饰/穿搭,21.6745,-3.8769,0.3517,0.6483,0.2358,0.2807,0.3478,0.8258,0.0,0.0,0.0,0.0,0.5273,56.0641,0.5947,0.5004,-0.2274,1769.4378,0.8747,0
限定口味薯片-207,食品/零食,47.1761,30.0277,0.851,0.4768,0.4367,0.7625,0.5952,0.6687,78.8591,0.5181,0.7016,41.0772,0.7321,37.5481,0.591,0.6092,-0.9103,1205.2987,0.6911,0
侘寂风面膜-208,美妆/个护,42.7523,18.3989,0.2503,0.1957,0.0729,0.2463,0.0634,0.3644,0.0,0.0,0.0,0.0,0.2138,50.8979,0.6979,0.0528,0.0796,669.253,0.5699,0
联名饮料-209,食品/零食,59.4669,-1.1358,0.2155,0.1411,0.4451,0.2534,0.2101,0.8876,86.7898,0.8453,0.1891,46.6204,0.8194,35.4257,0.3365,0.3748,-0.1793,1174.6995,0.8552,0
机械键盘键帽-210,数码/配件,64.3755,62.3358,0.8109,0.4986,0.4741,0.2669,0.0472,0.605,65.1257,0.6281,0.5071,35.828,0.6589,56.9976,0.6964,0.5252,-0.0804,15072.508,0.4843,0
联名饮料-211,食品/零食,38.928,33.4177,0.6134,0.2315,0.3615,0.5581,0.2208,0.8836,62.9308,0.7598,0.2465,49.253,0.5038,76.5685,0.4155,0.0611,-0.3726,5055.1768,0.8594,0
草莓熊软糖-212,食品/零食,52.1623,70.2427,0.3549,0.5802,0.4856,0.4248,0.2681,0.7726,88.2369,0.9647,0.794,64.2957,0.3507,36.6142,0.2948,0.0751,-0.1958,138.502,0.7013,1
IP联名徽章套装-213,玩具/文创,59.1666,6.6939,0.5502,0.4863,0.5452,0.5224,0.2221,0.2531,82.2634,0.6124,0.7477,46.1573,0.7385,56.1696,0.3008,0.2838,0.734,15127.4007,0.877,1
治愈系毛绒挂件-214,玩具/文创,73.9961,35.3029,0.2973,0.1049,0.4535,0.7367,0.5195,0.2092,75.2767,0.4637,0.1312,42.182,0.6524,35.2616,0.757,0.3092,0.4754,251.1794,0.7841,0
治愈系毛绒抱枕-215,家居/装饰,100.0,56.8142,0.8104,0.3611,0.3047,0.686,0.0909,0.6541,91.3933,0.6544,0.4105,64.8618,0.7864,31.8696,0.2292,0.3075,-0.4362,8721.561,0.4701,0
治愈系礼盒-216,食品/零食,58.7488,15.9424,0.3011,0.5792,0.3329,0.7657,0.0768,0.4753,71.4819,0.8007,0.355,58.7319,0.8566,17.1358,0.3659,0.3946,1.0,994.5046,0.6545,1
原木扩香器-217,家居/香氛,79.1738,-23.4951,0.887,0.3102,0.096,0.1604,0.3481,0.3078,0.0,0.0,0.0,0.0,0.641,81.1629,0.6114,0.4703,0.4168,294.235,0.7651,0
库洛米护手霜-218,美妆/个护,33.7258,46.4539,0.7386,0.6924,0.3025,0.6284,0.493,0.2816,94.9812,0.4026,0.267,22.696,0.5846,28.4978,0.6126,0.6452,0.1814,4325.4865,0.9266,0
柯南手办-219,玩具/文创,43.0226,26.321,0.8453,0.5688,0.1723,0.3294,0.6904,0.5017,54.5341,0.5186,0.1527,17.825,0.514,41.4095,0.4609,0.5343,-0.3772,5365.5632,0.6608,1
IP联名香薰-220,家居/香氛,54.4488,4.1098,0.3262,0.5852,0.1833,0.5286,0.1432,0.4195,62.9396,0.4746,0.4177,35.1896,0.5905,48.0463,0.6007,0.2343,0.4071,4412.4218,0.7432,0
IP联名洗护套装-221,美妆/个护,62.3462,-9.0186,0.5998,0.2748,0.2484,0.2773,0.2359,0.4739,0.0,0.0,0.0,0.0,0.5135,27.434,0.7751,0.4958,0.3928,4937.4012,0.7644,0
蓝牙耳机保护套-222,数码/配件,17.8425,-47.3263,0.8612,0.2733,0.1517,0.7115,0.3397,0.7127,0.0,0.0,0.0,0.0,0.3314,77.9962,0.5374,0.4691,-0.4159,2750.6635,0.6164,0
治愈系礼盒-223,食品/零食,65.4871,2.738,0.8891,0.4196,0.4144,0.445,0.3247,0.5614,100.0,0.7921,0.4237,34.6607,0.4968,36.2995,0.7272,0.0401,1.0,24596.1783,0.5162,0
侘寂风线香-224,家居/香氛,27.4588,-1.2757,0.5326,0.1074,0.1389,0.6768,0.243,0.5973,80.4839,0.743,0.7376,54.4521,0.6173,65.5902,0.2523,0.4254,0.3835,1396.085,0.7066,0
极简风帆布包-225,服饰/穿搭,60.6267,19.2064,0.6118,0.3493,0.2338,0.1464,0.1991,0.6262,0.0,0.0,0.0,0.0,0.6642,21.7474,0.673,0.1621,-0.4729,326.4764,0.5769,0
IP联名香薰-226,家居/香氛,58.8459,-29.6517,0.8306,0.6412,0.3268,0.7974,0.3079,0.2635,67.8061,0.7276,0.3818,37.5371,0.3037,39.958,0.2961,0.2043,0.3371,6663.4585,0.6773,0
治愈系毛绒抱枕-227,家居/装饰,42.3474,48.2345,0.2689,0.6675,0.1092,0.5912,0.162,0.7068,0.0,0.0,0.0,0.0,0.7317,36.54,0.7009,0.7803,0.0091,87.0127,0.8045,1
复古牛仔外套-228,服饰/穿搭,52.1682,-45.0704,0.3407,0.4769,0.5082,0.2415,0.5497,0.6949,0.0,0.0,0.0,0.0,0.684,38.5145,0.5166,0.478,0.6053,392.1929,0.8118,0
机械键盘键帽-229,数码/配件,64.3229,-34.7138,0.1009,0.4994,0.1504,0.4388,0.6268,0.7901,0.0,0.0,0.0,0.0,0.8477,42.4125,0.2385,0.5628,0.3671,1350.3951,0.5054,1
IP联名相框-230,家居/装饰,16.9165,40.012,0.7622,0.1557,0.7389,0.3825,0.3123,0.365,69.833,0.7905,0.5718,43.4024,0.2556,37.6481,0.68,0.7553,0.0743,1273.4367,0.7873,0
侘寂风线香-231,家居/香氛,26.9316,-11.3069,0.7882,0.1001,0.1218,0.4741,0.6442,0.1464,75.3166,0.7873,0.4363,18.3453,0.8837,73.6288,0.2998,0.2319,0.3645,1522.7117,0.7065,0
拼装模型-232,玩具/文创,66.315,35.3115,0.5881,0.1701,0.1921,0.4919,0.1282,0.3463,0.0,0.0,0.0,0.0,0.5322,76.5488,0.5356,0.2723,-0.8776,36953.115,0.8718,0
IP联名相框-233,家居/装饰,37.7217,33.541,0.6227,0.5109,0.4439,0.4266,0.1925,0.1953,83.2626,0.6073,0.3241,82.4816,0.7624,83.5395,0.7253,0.6808,1.0,39210.7123,0.4289,1
治愈系扩香石-234,家居/香氛,25.761,-21.0965,0.6763,0.3791,0.233,0.7397,0.1791,0.141,0.0,0.0,0.0,0.0,0.8152,15.8944,0.617,0.3921,0.3293,1041.6251,0.894,0
柯南手办-235,玩具/文创,45.8606,38.687,0.3376,0.2372,0.5957,0.6388,0.3611,0.2968,0.0,0.0,0.0,0.0,0.2079,63.323,0.7666,0.4802,0.259,662.7162,0.5672,0
多巴胺配色袜子-236,服饰/穿搭,43.3283,50.8255,0.6124,0.0955,0.8153,0.5128,0.0953,0.0435,100.0,0.8432,0.2144,78.9992,0.5702,80.6756,0.7242,0.4154,0.0676,8563.6189,0.8527,1
治愈系毛绒抱枕-237,家居/装饰,62.9748,16.6469,0.6153,0.2367,0.2435,0.52,0.2819,0.9567,73.8502,0.7761,0.4059,31.4824,0.1851,55.1902,0.4596,0.579,0.0716,3358.9354,0.7349,0
草莓熊软糖-238,食品/零食,21.8959,10.9838,0.5913,0.0367,0.0871,0.4649,0.2882,0.3654,86.4684,0.767,0.3512,54.4282,0.5559,33.9562,0.0612,0.6813,0.3019,50933.4751,0.9388,0
IP联名手机壳-239,数码/配件,79.371,21.8562,0.6523,0.571,0.5218,0.4887,0.3461,0.311,77.0329,0.8451,0.1418,52.1586,0.091,38.4171,0.5652,0.727,0.776,7524.6616,0.5944,0
库洛米护手霜-240,美妆/个护,60.307,35.715,0.638,0.474,0.71,0.5733,0.0992,0.6109,51.8793,0.5752,0.4748,39.2627,0.0951,47.9237,0.324,0.623,0.1557,3887.3661,0.6477,0
治愈系扩香石-241,家居/香氛,61.1888,52.9524,0.4128,0.4,0.3763,0.5884,0.1613,0.4918,83.5196,0.6097,0.8231,31.817,0.458,73.7113,0.8124,0.1662,-0.0176,1078.933,0.4113,0
多巴胺唇釉-242,美妆/个护,20.0565,16.8426,0.376,0.4595,0.1914,0.1334,0.1355,0.4966,0.0,0.0,0.0,0.0,0.5393,49.6172,0.7794,0.7253,-0.3439,7299.5909,0.6335,0
